,admin_name,capital,city,city_ascii,country,id,iso2,iso3,lat,lng,population
6318,Bavaria,minor,Augsburg,Augsburg,Germany,1276314100.0,DE,DEU,48.35,10.9,358989.0
6598,Madrid,primary,Madrid,Madrid,Spain,1724616994.0,ES,ESP,40.4,-3.6834,5567000.0
5405,Québec,,Montréal,Montreal,Canada,1124586170.0,CA,CAN,45.5,-73.5833,3678000.0
5555,Zürich,admin,Zürich,Zurich,Switzerland,1756539143.0,CH,CHE,47.38,8.55,1108000.0
8009,Gyeonggi,,Ansan,Ansan,"Korea, South",1410585171.0,KR,KOR,37.3481,126.8595,739493.0
3976,Korçë,admin,Korçë,Korce,Albania,1008361921.0,AL,ALB,40.6167,20.7667,58259.0
7808,Tōkyō,primary,Tokyo,Tokyo,Japan,1392685764.0,JP,JPN,35.685,139.7514,35676000.0
5555,Zürich,admin,Zürich,Zurich,Switzerland,1756539143.0,CH,CHE,47.38,8.55,1108000.0
7845,Ōsaka,admin,Ōsaka,Osaka,Japan,1392419823.0,JP,JPN,34.75,135.4601,11294000.0
6279,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
6598,Madrid,primary,Madrid,Madrid,Spain,1724616994.0,ES,ESP,40.4,-3.6834,5567000.0
8008,Seoul,primary,Seoul,Seoul,"Korea, South",1410836482.0,KR,KOR,37.5663,126.9997,9796000.0
6598,Madrid,primary,Madrid,Madrid,Spain,1724616994.0,ES,ESP,40.4,-3.6834,5567000.0
6598,Madrid,primary,Madrid,Madrid,Spain,1724616994.0,ES,ESP,40.4,-3.6834,5567000.0
6725,Auvergne-Rhône-Alpes,minor,Grenoble,Grenoble,France,1250071647.0,FR,FRA,45.1804,5.72,388574.0
6081,Anhui,admin,Hefei,Hefei,China,1156332710.0,CN,CHN,31.85,117.28,2035000.0
7845,Ōsaka,admin,Ōsaka,Osaka,Japan,1392419823.0,JP,JPN,34.75,135.4601,11294000.0
7857,Yamagata,admin,Yamagata,Yamagata,Japan,1392300081.0,JP,JPN,38.2705,140.32,272209.0
7102,Kentrikí Makedonía,admin,Thessaloniki,Thessaloniki,Greece,1300397999.0,GR,GRC,40.6961,22.885,828000.0
7823,Gifu,admin,Gifu,Gifu,Japan,1392097787.0,JP,JPN,35.4231,136.7628,412895.0
7816,Fukuoka,,Kitakyūshū,Kitakyushu,Japan,1392129541.0,JP,JPN,33.8704,130.82,997536.0
7721,Emilia-Romagna,admin,Bologna,Bologna,Italy,1380202039.0,IT,ITA,44.5004,11.34,488172.0
2787,Norrbotten,admin,Luleå,Lulea,Sweden,1752765449.0,SE,SWE,65.5966,22.1584,48638.0
6289,Hamburg,admin,Hamburg,Hamburg,Germany,1276041799.0,DE,DEU,53.55,10.0,1757000.0
4863,Minas Gerais,,Formiga,Formiga,Brazil,1076994550.0,BR,BRA,-20.46,-45.43,56404.0
334,Central,,Kandy,Kandy,Sri Lanka,1144308408.0,LK,LKA,7.28,80.67,111701.0
12852,Oregon,,Corvallis,Corvallis,United States,1840018611.0,US,USA,44.5697,-123.2781,65465.0
4248,New South Wales,,Forbes,Forbes,Australia,1036523834.0,AU,AUS,-33.3896,148.02,4838.0
6299,North Rhine-Westphalia,minor,Bonn,Bonn,Germany,1276807850.0,DE,DEU,50.7205,7.08,680543.0
4544,Brussels-Capital Region,primary,Brussels,Brussels,Belgium,1056469830.0,BE,BEL,50.8333,4.3333,1743000.0
10315,California,,Berkeley,Berkeley,United States,1840018914.0,US,USA,37.8723,-122.276,121240.0
10365,California,,Stanton,Stanton,United States,1840021966.0,US,USA,33.8002,-117.9935,38644.0
7808,Tōkyō,primary,Tokyo,Tokyo,Japan,1392685764.0,JP,JPN,35.685,139.7514,35676000.0
7053,Labé,admin,Labé,Labe,Guinea,1324900784.0,GN,GIN,11.32,-12.3,140575.0
7808,Tōkyō,primary,Tokyo,Tokyo,Japan,1392685764.0,JP,JPN,35.685,139.7514,35676000.0
4793,Amazonas,,Natal,Natal,Brazil,1076336975.0,BR,BRA,-6.9838,-60.2699,980588.0
1508,Waikato,,Cambridge,Cambridge,New Zealand,1554000000.0,NZ,NZL,-37.8894,175.4703,15192.0
