,admin_name,capital,city,city_ascii,country,id,iso2,iso3,lat,lng,population
5734,Shanghai,admin,Shanghai,Shanghai,China,1156073548.0,CN,CHN,31.2165,121.4365,14987000.0
9955,Pennsylvania,,Pittsburgh,Pittsburgh,United States,1840001254.0,US,USA,40.4396,-79.9763,1722206.0
5734,Shanghai,admin,Shanghai,Shanghai,China,1156073548.0,CN,CHN,31.2165,121.4365,14987000.0
1405,Noord-Holland,primary,Amsterdam,Amsterdam,Netherlands,1528355309.0,NL,NLD,52.35,4.9166,1031000.0
7810,Tōkyō,primary,Tokyo,Tokyo,Japan,1392685764.0,JP,JPN,35.685,139.7514,35676000.0
7842,Aichi,admin,Nagoya,Nagoya,Japan,1392407472.0,JP,JPN,35.155,136.915,3230000.0
786,Koulikoro,minor,Nara,Nara,Mali,1466925477.0,ML,MLI,15.18,-7.28,18459.0
8206,Virginia,,Blacksburg,Blacksburg,United States,1840006446.0,US,USA,37.23,-80.4277,93560.0
4390,Western Australia,,Northam,Northam,Australia,1036868267.0,AU,AUS,-31.6566,116.6534,5855.0
7606,Tamil Nādu ,,Tiruchirappalli,Tiruchirappalli,India,1356884472.0,IN,IND,10.81,78.69,951000.0
7862,Saitama,admin,Saitama,Saitama,Japan,1392017719.0,JP,JPN,35.9,139.65,
10322,California,,Berkeley,Berkeley,United States,1840018914.0,US,USA,37.8723,-122.276,121240.0
10322,California,,Berkeley,Berkeley,United States,1840018914.0,US,USA,37.8723,-122.276,121240.0
4983,São Paulo,,Campinas,Campinas,Brazil,1076145766.0,BR,BRA,-22.9,-47.1,2791000.0
2789,Stockholm,primary,Stockholm,Stockholm,Sweden,1752425602.0,SE,SWE,59.3508,18.0973,1264000.0
1744,Biliran,admin,Naval,Naval,Philippines,1608929611.0,PH,PHL,11.5612,124.3952,
9166,Texas,,Universal City,Universal City,United States,1840022225.0,US,USA,29.5521,-98.3074,20359.0
8010,Seoul,primary,Seoul,Seoul,"Korea, South",1410836482.0,KR,KOR,37.5663,126.9997,9796000.0
9166,Texas,,Universal City,Universal City,United States,1840022225.0,US,USA,29.5521,-98.3074,20359.0
6311,Lower Saxony,minor,Braunschweig,Braunschweig,Germany,1276941443.0,DE,DEU,52.25,10.5,244715.0
9166,Texas,,Universal City,Universal City,United States,1840022225.0,US,USA,29.5521,-98.3074,20359.0
8249,District of Columbia,primary,Washington,Washington,United States,1840006060.0,US,USA,38.9047,-77.0163,5191844.0
9166,Texas,,Universal City,Universal City,United States,1840022225.0,US,USA,29.5521,-98.3074,20359.0
6314,Baden-Württemberg,minor,Karlsruhe,Karlsruhe,Germany,1276923210.0,DE,DEU,49.0,8.4,377487.0
1480,Canterbury,,Christchurch,Christchurch,New Zealand,1554377228.0,NZ,NZL,-43.535,172.63,363200.0
7842,Aichi,admin,Nagoya,Nagoya,Japan,1392407472.0,JP,JPN,35.155,136.915,3230000.0
6536,Al Qāhirah,primary,Cairo,Cairo,Egypt,1818253931.0,EG,EGY,30.05,31.25,11893000.0
6324,Baden-Württemberg,minor,Ulm,Ulm,Germany,1276002212.0,DE,DEU,48.4004,10.0,172955.0
1955,Cluj,admin,Cluj-Napoca,Cluj-Napoca,Romania,1642503974.0,RO,ROU,46.7884,23.5984,316748.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
8067,Washington,,Pacific,Pacific,United States,1840019834.0,US,USA,47.261,-122.2507,7122.0
4545,Brussels-Capital Region,primary,Brussels,Brussels,Belgium,1056469830.0,BE,BEL,50.8333,4.3333,1743000.0
7055,Labé,admin,Labé,Labe,Guinea,1324900784.0,GN,GIN,11.32,-12.3,140575.0
3724,Florida,admin,Florida,Florida,Uruguay,1858077099.0,UY,URY,-34.099,-56.215,32234.0
789,Ségou,minor,San,San,Mali,1466198810.0,ML,MLI,13.3004,-4.9,41386.0
1391,Granada,admin,Granada‎,Granada,Nicaragua,1558101678.0,NI,NIC,11.9337,-85.95,105219.0
7510,Delhi,admin,Delhi,Delhi,India,1356872604.0,IN,IND,28.67,77.23,15926000.0
7377,Dublin,primary,Dublin,Dublin,Ireland,1372595407.0,IE,IRL,53.3331,-6.2489,1059000.0
6685,Île-de-France,primary,Paris,Paris,France,1250015082.0,FR,FRA,48.8667,2.3333,9904000.0
5743,Jiangxi,admin,Nanchang,Nanchang,China,1156198892.0,CN,CHN,28.68,115.88,2350000.0
7842,Aichi,admin,Nagoya,Nagoya,Japan,1392407472.0,JP,JPN,35.155,136.915,3230000.0
6570,Galicia,,Vigo,Vigo,Spain,1724045676.0,ES,ESP,42.22,-8.73,378952.0
6600,Madrid,primary,Madrid,Madrid,Spain,1724616994.0,ES,ESP,40.4,-3.6834,5567000.0
131,Western Cape,,George,George,South Africa,1710164136.0,ZA,ZAF,-33.95,22.45,174582.0
6602,Valencia,minor,Alicante,Alicante,Spain,1724923163.0,ES,ESP,38.3512,-0.4836,315863.0
6536,Al Qāhirah,primary,Cairo,Cairo,Egypt,1818253931.0,EG,EGY,30.05,31.25,11893000.0
7842,Aichi,admin,Nagoya,Nagoya,Japan,1392407472.0,JP,JPN,35.155,136.915,3230000.0
6685,Île-de-France,primary,Paris,Paris,France,1250015082.0,FR,FRA,48.8667,2.3333,9904000.0
11507,Arizona,,Tucson,Tucson,United States,1840022101.0,US,USA,32.1558,-110.8777,860333.0
9578,Tennessee,,Knoxville,Knoxville,United States,1840014486.0,US,USA,35.969,-83.9498,581787.0
9787,New York,,Lawrence,Lawrence,United States,1840005303.0,US,USA,40.6042,-73.7149,6558.0
6324,Baden-Württemberg,minor,Ulm,Ulm,Germany,1276002212.0,DE,DEU,48.4004,10.0,172955.0
5405,Nova Scotia,,Liverpool,Liverpool,Canada,1124159558.0,CA,CAN,44.04,-64.72,4331.0
5958,Beijing,primary,Beijing,Beijing,China,1156228865.0,CN,CHN,39.9289,116.3883,11106000.0
1873,Coimbra,admin,Coimbra,Coimbra,Portugal,1620166724.0,PT,PRT,40.2004,-8.4167,106582.0
5958,Beijing,primary,Beijing,Beijing,China,1156228865.0,CN,CHN,39.9289,116.3883,11106000.0
9166,Texas,,Universal City,Universal City,United States,1840022225.0,US,USA,29.5521,-98.3074,20359.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
5958,Beijing,primary,Beijing,Beijing,China,1156228865.0,CN,CHN,39.9289,116.3883,11106000.0
8412,West Virginia,,Morgantown,Morgantown,United States,1840005647.0,US,USA,39.6379,-79.9468,73183.0
10141,California,,Lomita,Lomita,United States,1840020489.0,US,USA,33.7934,-118.3175,20693.0
6145,Tolima,,Honda,Honda,Colombia,1170848069.0,CO,COL,5.1903,-74.75,35469.0
6159,Antioquia,admin,Medellín,Medellin,Colombia,1170680389.0,CO,COL,6.275,-75.575,3297000.0
5734,Shanghai,admin,Shanghai,Shanghai,China,1156073548.0,CN,CHN,31.2165,121.4365,14987000.0
10322,California,,Berkeley,Berkeley,United States,1840018914.0,US,USA,37.8723,-122.276,121240.0
3800,Anzoátegui,admin,Barcelona,Barcelona,Venezuela,1862418619.0,VE,VEN,10.1304,-64.72,600954.0
6145,Tolima,,Honda,Honda,Colombia,1170848069.0,CO,COL,5.1903,-74.75,35469.0
10322,California,,Berkeley,Berkeley,United States,1840018914.0,US,USA,37.8723,-122.276,121240.0
4245,New South Wales,admin,Sydney,Sydney,Australia,1036074917.0,AU,AUS,-33.92,151.1852,4630000.0
9136,Texas,,Dallas,Dallas,United States,1840019440.0,US,USA,32.7938,-96.7659,5634307.0
7842,Aichi,admin,Nagoya,Nagoya,Japan,1392407472.0,JP,JPN,35.155,136.915,3230000.0
5571,Vaud,admin,Lausanne,Lausanne,Switzerland,1756055099.0,CH,CHE,46.5304,6.65,265702.0
5934,Guangdong,admin,Guangzhou,Guangzhou,China,1156237133.0,CN,CHN,23.145,113.325,8829000.0
5642,Maule,,Constitución,Constitucion,Chile,1152065066.0,CL,CHL,-35.3296,-72.42,37917.0
6685,Île-de-France,primary,Paris,Paris,France,1250015082.0,FR,FRA,48.8667,2.3333,9904000.0
1695,Angeles,admin,Angeles,Angeles,Philippines,1608036027.0,PH,PHL,15.1451,120.5451,314493.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
1509,Waikato,,Cambridge,Cambridge,New Zealand,1554000000.0,NZ,NZL,-37.8894,175.4703,15192.0
9166,Texas,,Universal City,Universal City,United States,1840022225.0,US,USA,29.5521,-98.3074,20359.0
8654,Wyoming,,Laramie,Laramie,United States,1840020096.0,US,USA,41.3095,-105.6097,33587.0
7821,Chiba,admin,Chiba,Chiba,Japan,1392107144.0,JP,JPN,35.6,140.1167,
7842,Aichi,admin,Nagoya,Nagoya,Japan,1392407472.0,JP,JPN,35.155,136.915,3230000.0
2036,Inđija,admin,Inđija,Indija,Serbia,1688349740.0,RS,SRB,45.0482,20.0816,
1509,Waikato,,Cambridge,Cambridge,New Zealand,1554000000.0,NZ,NZL,-37.8894,175.4703,15192.0
7377,Dublin,primary,Dublin,Dublin,Ireland,1372595407.0,IE,IRL,53.3331,-6.2489,1059000.0
5755,Hunan,admin,Changsha,Changsha,China,1156961497.0,CN,CHN,28.2,112.97,2604000.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
6315,Baden-Württemberg,minor,Heidelberg,Heidelberg,Germany,1276519742.0,DE,DEU,49.42,8.7,426590.0
11261,Indiana,,Brazil,Brazil,United States,1840005744.0,US,USA,39.5232,-87.1244,8110.0
8206,Virginia,,Blacksburg,Blacksburg,United States,1840006446.0,US,USA,37.23,-80.4277,93560.0
5556,Zürich,admin,Zürich,Zurich,Switzerland,1756539143.0,CH,CHE,47.38,8.55,1108000.0
7822,Fukui,admin,Fukui,Fukui,Japan,1392897510.0,JP,JPN,36.0704,136.22,248707.0
6311,Lower Saxony,minor,Braunschweig,Braunschweig,Germany,1276941443.0,DE,DEU,52.25,10.5,244715.0
9166,Texas,,Universal City,Universal City,United States,1840022225.0,US,USA,29.5521,-98.3074,20359.0
7445,Karnātaka,admin,Bangalore,Bangalore,India,1356410365.0,IN,IND,12.97,77.56,6787000.0
10116,California,,Fresno,Fresno,United States,1840020319.0,US,USA,36.7834,-119.7933,690895.0
9166,Texas,,Universal City,Universal City,United States,1840022225.0,US,USA,29.5521,-98.3074,20359.0
6324,Baden-Württemberg,minor,Ulm,Ulm,Germany,1276002212.0,DE,DEU,48.4004,10.0,172955.0
6314,Baden-Württemberg,minor,Karlsruhe,Karlsruhe,Germany,1276923210.0,DE,DEU,49.0,8.4,377487.0
9166,Texas,,Universal City,Universal City,United States,1840022225.0,US,USA,29.5521,-98.3074,20359.0
8944,Texas,,Anna,Anna,United States,1840019397.0,US,USA,33.3475,-96.5512,15554.0
8236,Delaware,,Newark,Newark,United States,1840005578.0,US,USA,39.6777,-75.7573,33398.0
6314,Baden-Württemberg,minor,Karlsruhe,Karlsruhe,Germany,1276923210.0,DE,DEU,49.0,8.4,377487.0
6314,Baden-Württemberg,minor,Karlsruhe,Karlsruhe,Germany,1276923210.0,DE,DEU,49.0,8.4,377487.0
6311,Lower Saxony,minor,Braunschweig,Braunschweig,Germany,1276941443.0,DE,DEU,52.25,10.5,244715.0
10189,California,,Burlingame,Burlingame,United States,1840018925.0,US,USA,37.586,-122.367,30301.0
3800,Anzoátegui,admin,Barcelona,Barcelona,Venezuela,1862418619.0,VE,VEN,10.1304,-64.72,600954.0
9292,Louisiana,,Lafayette,Lafayette,United States,1840015044.0,US,USA,30.2097,-92.0314,267376.0
6316,Bavaria,minor,Ingolstadt,Ingolstadt,Germany,1276803150.0,DE,DEU,48.7704,11.45,163325.0
5290,Ontario,admin,Toronto,Toronto,Canada,1124279679.0,CA,CAN,43.7,-79.42,5213000.0
6685,Île-de-France,primary,Paris,Paris,France,1250015082.0,FR,FRA,48.8667,2.3333,9904000.0
6314,Baden-Württemberg,minor,Karlsruhe,Karlsruhe,Germany,1276923210.0,DE,DEU,49.0,8.4,377487.0
5958,Beijing,primary,Beijing,Beijing,China,1156228865.0,CN,CHN,39.9289,116.3883,11106000.0
6305,North Rhine-Westphalia,minor,Wuppertal,Wuppertal,Germany,1276004611.0,DE,DEU,51.25,7.17,776525.0
8491,Florida,,Sanford,Sanford,United States,1840015958.0,US,USA,28.7892,-81.276,58605.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
6278,Berlin,primary,Berlin,Berlin,Germany,1276451290.0,DE,DEU,52.5218,13.4015,3406000.0
4552,Flanders,minor,Gent,Gent,Belgium,1056062897.0,BE,BEL,51.03,3.7,444336.0
9659,New York,,Waterloo,Waterloo,United States,1840004421.0,US,USA,42.9048,-76.8592,5019.0
9787,New York,,Lawrence,Lawrence,United States,1840005303.0,US,USA,40.6042,-73.7149,6558.0
7810,Tōkyō,primary,Tokyo,Tokyo,Japan,1392685764.0,JP,JPN,35.685,139.7514,35676000.0
8017,Daegu,admin,Daegu,Daegu,"Korea, South",1410095252.0,KR,KOR,35.8668,128.607,2460000.0
9659,New York,,Waterloo,Waterloo,United States,1840004421.0,US,USA,42.9048,-76.8592,5019.0
9927,Pennsylvania,,Carnegie,Carnegie,United States,1840001214.0,US,USA,40.408,-80.0861,7913.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
6311,Lower Saxony,minor,Braunschweig,Braunschweig,Germany,1276941443.0,DE,DEU,52.25,10.5,244715.0
5734,Shanghai,admin,Shanghai,Shanghai,China,1156073548.0,CN,CHN,31.2165,121.4365,14987000.0
5290,Ontario,admin,Toronto,Toronto,Canada,1124279679.0,CA,CAN,43.7,-79.42,5213000.0
8206,Virginia,,Blacksburg,Blacksburg,United States,1840006446.0,US,USA,37.23,-80.4277,93560.0
4827,Paraná,,Palmas,Palmas,Brazil,1076528204.0,BR,BRA,-26.48,-52.0,39150.0
6323,Bavaria,minor,Hof,Hof,Germany,1276561363.0,DE,DEU,50.317,11.9167,56153.0
6324,Baden-Württemberg,minor,Ulm,Ulm,Germany,1276002212.0,DE,DEU,48.4004,10.0,172955.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
6082,Anhui,admin,Hefei,Hefei,China,1156332710.0,CN,CHN,31.85,117.28,2035000.0
6311,Lower Saxony,minor,Braunschweig,Braunschweig,Germany,1276941443.0,DE,DEU,52.25,10.5,244715.0
2789,Stockholm,primary,Stockholm,Stockholm,Sweden,1752425602.0,SE,SWE,59.3508,18.0973,1264000.0
7822,Fukui,admin,Fukui,Fukui,Japan,1392897510.0,JP,JPN,36.0704,136.22,248707.0
6315,Baden-Württemberg,minor,Heidelberg,Heidelberg,Germany,1276519742.0,DE,DEU,49.42,8.7,426590.0
5958,Beijing,primary,Beijing,Beijing,China,1156228865.0,CN,CHN,39.9289,116.3883,11106000.0
8206,Virginia,,Blacksburg,Blacksburg,United States,1840006446.0,US,USA,37.23,-80.4277,93560.0
6758,Oxfordshire,admin,Oxford,Oxford,United Kingdom,1826689568.0,GB,GBR,51.7704,-1.25,192796.0
6686,Auvergne-Rhône-Alpes,minor,Clermont-Ferrand,Clermont-Ferrand,France,1250135509.0,FR,FRA,45.78,3.08,233050.0
9418,North Carolina,,Cary,Cary,United States,1840016196.0,US,USA,35.7815,-78.8162,162320.0
5958,Beijing,primary,Beijing,Beijing,China,1156228865.0,CN,CHN,39.9289,116.3883,11106000.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
9166,Texas,,Universal City,Universal City,United States,1840022225.0,US,USA,29.5521,-98.3074,20359.0
6323,Bavaria,minor,Hof,Hof,Germany,1276561363.0,DE,DEU,50.317,11.9167,56153.0
6145,Tolima,,Honda,Honda,Colombia,1170848069.0,CO,COL,5.1903,-74.75,35469.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
5958,Beijing,primary,Beijing,Beijing,China,1156228865.0,CN,CHN,39.9289,116.3883,11106000.0
10322,California,,Berkeley,Berkeley,United States,1840018914.0,US,USA,37.8723,-122.276,121240.0
5571,Vaud,admin,Lausanne,Lausanne,Switzerland,1756055099.0,CH,CHE,46.5304,6.65,265702.0
7723,Emilia-Romagna,admin,Bologna,Bologna,Italy,1380202039.0,IT,ITA,44.5004,11.34,488172.0
6590,Catalonia,minor,Tarragona,Tarragona,Spain,1724296961.0,ES,ESP,41.1204,1.25,126291.0
6685,Île-de-France,primary,Paris,Paris,France,1250015082.0,FR,FRA,48.8667,2.3333,9904000.0
6314,Baden-Württemberg,minor,Karlsruhe,Karlsruhe,Germany,1276923210.0,DE,DEU,49.0,8.4,377487.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
5958,Beijing,primary,Beijing,Beijing,China,1156228865.0,CN,CHN,39.9289,116.3883,11106000.0
6297,North Rhine-Westphalia,minor,Dortmund,Dortmund,Germany,1276562886.0,DE,DEU,51.53,7.45,588462.0
5958,Beijing,primary,Beijing,Beijing,China,1156228865.0,CN,CHN,39.9289,116.3883,11106000.0
4245,New South Wales,admin,Sydney,Sydney,Australia,1036074917.0,AU,AUS,-33.92,151.1852,4630000.0
7606,Tamil Nādu ,,Tiruchirappalli,Tiruchirappalli,India,1356884472.0,IN,IND,10.81,78.69,951000.0
5060,São Paulo,,Franca,Franca,Brazil,1076740256.0,BR,BRA,-20.53,-47.39,305041.0
4983,São Paulo,,Campinas,Campinas,Brazil,1076145766.0,BR,BRA,-22.9,-47.1,2791000.0
5958,Beijing,primary,Beijing,Beijing,China,1156228865.0,CN,CHN,39.9289,116.3883,11106000.0
9927,Pennsylvania,,Carnegie,Carnegie,United States,1840001214.0,US,USA,40.408,-80.0861,7913.0
8491,Florida,,Sanford,Sanford,United States,1840015958.0,US,USA,28.7892,-81.276,58605.0
6270,Jihomoravský Kraj,admin,Brno,Brno,Czechia,1203676514.0,CZ,CZE,49.2004,16.61,388277.0
6145,Tolima,,Honda,Honda,Colombia,1170848069.0,CO,COL,5.1903,-74.75,35469.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
6311,Lower Saxony,minor,Braunschweig,Braunschweig,Germany,1276941443.0,DE,DEU,52.25,10.5,244715.0
5889,Guangdong,minor,Shenzhen,Shenzhen,China,1156158707.0,CN,CHN,22.5524,114.1221,7581000.0
12454,Michigan,,Dearborn,Dearborn,United States,1840003969.0,US,USA,42.3127,-83.213,94444.0
3724,Florida,admin,Florida,Florida,Uruguay,1858077099.0,UY,URY,-34.099,-56.215,32234.0
10322,California,,Berkeley,Berkeley,United States,1840018914.0,US,USA,37.8723,-122.276,121240.0
7842,Aichi,admin,Nagoya,Nagoya,Japan,1392407472.0,JP,JPN,35.155,136.915,3230000.0
10322,California,,Berkeley,Berkeley,United States,1840018914.0,US,USA,37.8723,-122.276,121240.0
11410,Iowa,,Ames,Ames,United States,1840007019.0,US,USA,42.0262,-93.6275,67841.0
5958,Beijing,primary,Beijing,Beijing,China,1156228865.0,CN,CHN,39.9289,116.3883,11106000.0
5624,Biobío,,Coronel,Coronel,Chile,1152234834.0,CL,CHL,-37.03,-73.16,92940.0
5060,São Paulo,,Franca,Franca,Brazil,1076740256.0,BR,BRA,-20.53,-47.39,305041.0
3442,Taipei,primary,Taipei,Taipei,Taiwan,1158881289.0,TW,TWN,25.0358,121.5683,6900273.0
6314,Baden-Württemberg,minor,Karlsruhe,Karlsruhe,Germany,1276923210.0,DE,DEU,49.0,8.4,377487.0
5914,Hubei,admin,Wuhan,Wuhan,China,1156117184.0,CN,CHN,30.58,114.27,7243000.0
6278,Berlin,primary,Berlin,Berlin,Germany,1276451290.0,DE,DEU,52.5218,13.4015,3406000.0
5958,Beijing,primary,Beijing,Beijing,China,1156228865.0,CN,CHN,39.9289,116.3883,11106000.0
11676,Massachusetts,admin,Boston,Boston,United States,1840000455.0,US,USA,42.3189,-71.0838,4556916.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
7823,Fukuoka,admin,Fukuoka,Fukuoka,Japan,1392576294.0,JP,JPN,33.595,130.41,2792000.0
6134,Valle del Cauca,admin,Cali,Cali,Colombia,1170417589.0,CO,COL,3.4,-76.5,2254000.0
6314,Baden-Württemberg,minor,Karlsruhe,Karlsruhe,Germany,1276923210.0,DE,DEU,49.0,8.4,377487.0
9166,Texas,,Universal City,Universal City,United States,1840022225.0,US,USA,29.5521,-98.3074,20359.0
9366,North Carolina,,Charlotte,Charlotte,United States,1840014557.0,US,USA,35.208,-80.8308,1438351.0
6145,Tolima,,Honda,Honda,Colombia,1170848069.0,CO,COL,5.1903,-74.75,35469.0
9302,Louisiana,,Central,Central,United States,1840023139.0,US,USA,30.5593,-91.0369,28529.0
7751,Emilia-Romagna,minor,Parma,Parma,Italy,1380655938.0,IT,ITA,44.8104,10.32,166011.0
6280,Bavaria,admin,Munich,Munich,Germany,1276692352.0,DE,DEU,48.1299,11.575,1275000.0
808,Mon State,,Ye,Ye,Burma,1104513802.0,MM,MMR,15.2533,97.8679,50798.0
